pedido,fecha_de_realizado,estado,titulo_url,organismo
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-24 19:04:10.712941,esperando_respuesta,listado_de_empresas_multinaciona_3,Ministerio de Educación y Cultura
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-26 13:45:34.732316,esperando_respuesta,listado_de_empresas_multinaciona_7,Comando General de la Armada
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-26 13:48:06.292463,esperando_respuesta,listado_de_empresas_multinaciona_8,Dirección General de Secretaría del Ministerio del Interior
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-26 14:01:27.598134,esperando_respuesta,listado_de_empresas_multinaciona_12,Ministerio de Transporte y Obras Públicas
"Cantidad de contratos vigentes en el Estado, montos, objetivos y nombres de contratados",2012-10-03 21:34:33.893968,parcialmente_exitoso,cantidad_de_contratos_vigentes_e,Oficina de Planeamiento y Presupuesto
Solicito informacion de todas las denuncias realizadas en ese municipio contra el bar el tranquilo en 21 de septiembre 3000,2016-02-23 15:24:33.627766,no_retenido,solicito_informacion_de_todas_la,Municipio CH (Montevideo)
test,2012-09-14 16:59:30.680992,no_retenido,test,DATA
Mensaje de Prueba Daniel Distacio,2012-10-03 17:24:43.480609,exitoso,mensaje_de_prueba_daniel_distaci,Dirección General de Secretaría del Ministerio de Desarrollo Social
Situación del plan solar,2012-10-03 18:08:37.423431,esperando_respuesta,situacin_del_plan_solar,Dirección Nacional de Energía
Trámites online,2016-02-10 13:11:35.200031,parcialmente_exitoso,tramites_online_2,Agencia para el Gobierno Electronico y la Sociedad de la Informacion
Delitos cometidos por menores,2012-10-03 23:34:36.900845,esperando_respuesta,delitos_cometidos_por_menores,Dirección General de Secretaría del Ministerio del Interior
Prima por Antiguedad en Provisoriato,2012-10-03 12:08:13.298927,rechazado,prima_por_antiguedad_en_provisor,Oficina Nacional del Servicio Civil
todo sobre Ema Silvia Vila Guerra,2012-10-03 23:52:08.528607,rechazado,todo_sobre_ema_silvia_vila_guerr,Archivo General de la Nación
Resoluciòn del llamado a licitaciòn para la restauraciòn traslado y ubicaciòn final de las maquetas originales del Palacio Legislativo.,2012-10-03 23:18:03.128399,esperando_respuesta,resolucin_del_llamado_a_licitaci,Comision Administradora del Poder Legislativo
regasificadora emprendimiento Ancap Ute,2012-10-03 17:50:42.325691,esperando_respuesta,regasificadora_emprendimiento_an,ANCAP
Manual de Voluntariado,2012-10-03 17:47:54.624399,exitoso,manual_de_voluntariado,DATA
Lsitado de vehiculos autorizados para transporte escolares fuera de Mdeo,2012-10-03 16:20:13.803997,esperando_respuesta,lsitado_de_vehiculos_autorizados,Unidad Nacional de Seguridad Vial
Detalles de Subasta Pluna ocurrida el 1 de octubre de 2012,2012-10-03 18:05:19.167912,por_correo,detalles_de_subasta_pluna_ocurri,Ministerio de Economia y Finanzas
Rendición  de cuentas anual de la gestión municipal de la Intendencia de Canelones 2009-2014,2015-01-13 12:45:35.843204,exitoso,rendicion_de_cuentas_anual_de_la,Intendencia Departamental de Canelones
Informacion sobre sueldos,2012-10-03 19:22:53.364572,rechazado,informacion_sobre_sueldos,SODRE
Estadistica crímenes por ciudad en Uruguay,2012-10-03 23:19:17.267299,no_retenido,estadistica_crmenes_por_ciudad_e,Dirección Nacional de Identificación Civil (DNIC)
"Edificacion del ministerio abandonada,.",2012-10-05 22:50:11.564865,revision_interna,edificacion_del_ministerio_aband,Dirección General de Secretaría del Ministerio del Interior
"Ortiz MARQUEZ , Adelina GOMEZ",2012-10-04 00:16:42.674651,esperando_respuesta,ortiz_marquez_adelina_gomez,Direcion Nacional de Registro
Hay fecha para el comienzo de obra del nuevo mercado modelo?.,2012-10-05 16:36:05.470027,esperando_respuesta,hay_fecha_para_el_comienzo_de_ob,Intendencia de Montevideo
Informacion,2012-10-04 00:03:24.982619,esperando_respuesta,informacion,Dirección General de Secretaría del Ministerio del Interior
situación de exp. N° 2012-1-00400.,2012-10-04 00:36:34.76763,exitoso,situacin_de_exp_n_2012_1_00400,Unidad Reguladora de Servicios de Comunicaciones
Transgénicos en Uruguay,2012-10-04 21:02:42.967146,rechazado,transgnicos_en_uruguay,Ministerio de Ganaderia Agricultura y Pesca
Sistema de Previaturas en Universidades,2012-10-06 14:25:18.82143,rechazado,sistema_de_previaturas_en_univer,Ministerio de Educación y Cultura
Calculo para el pago al Fideicomiso PGE-CIU  Plan gestion de envases,2012-10-04 01:26:31.620983,esperando_respuesta,calculo_para_el_pago_al_fideicom,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Datos de funcionarios en el organismo,2012-10-04 18:33:40.403648,esperando_respuesta,datos_de_funcionarios_en_el_orga,Instituto Nacional del Nino y el Adolescente del Uruguay
Lista de ingresados a sanatorio CAMOC- Carmelo,2012-10-05 00:19:20.924689,rechazado,lista_de_ingresados_a_sanatorio,Dirección General de Secretaría del Ministerio de Salud Pública
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-06 02:17:27.758541,esperando_respuesta,solicitud_de_informacion_de_asis_2,Ministerio de Educación y Cultura
publicacion de forma ilegal de datos personales  por parte de la IMM,2014-07-25 23:22:40.35667,por_correo,publicacion_de_forma_ilegal_de_d,Intendencia de Montevideo
Multas Inspectores de tránsito,2012-10-03 23:44:21.758481,rechazado,multas_inspectores_de_trnsito,Intendencia de Montevideo
Reparacion de veredas,2012-10-03 17:46:29.719339,terminado_por_usuario,reparacion_de_veredas,Intendencia de Montevideo
"obras realizadas ruta 8, tramo Treinta y Tres - Cerro Largo (Melo)",2012-10-04 05:03:46.488656,parcialmente_exitoso,obras_realizadas_ruta_8_tramo_tr,Dirección Nacional de Vialidad
inspectores de Fauna,2012-10-04 04:10:15.801787,exitoso,inspectores_de_fauna,Ministerio de Ganaderia Agricultura y Pesca
Proyectos de Presupuesto Participativo elegidos en el 2011,2012-10-05 03:50:00.252072,parcialmente_exitoso,proyectos_de_presupuesto_partici,Intendencia de Montevideo
Vehiculos al servicio de Presidencia,2012-10-05 01:28:59.900704,parcialmente_exitoso,vehiculos_al_servicio_de_preside,Dirección General de Presidencia de la República
Adulto Mayor Asistencia,2012-10-04 00:35:37.669064,esperando_respuesta,adulto_mayor_asistencia,Dirección General de Secretaría del Ministerio de Desarrollo Social
"damnificados por clausura de Sonisol SA, Simply y Grupomundo",2012-10-04 23:39:10.643305,revision_interna,damnificados_por_clausura_de_son,Ministerio de Turismo y Deporte
Costos de Publicidades ANCAP,2012-10-04 05:20:29.764367,no_retenido,costos_de_publicidades_ancap,"Dirección General de Secretaría del Ministerio De Industria, Energía y Minería"
Estadistica de reclamos a los consumidores,2012-10-04 01:11:48.020692,revision_interna,estadistica_de_reclamos_a_los_co,Defensa del Consumidor
Necesito saber cuántos asesores tiene ASSE y a cuánto asciende la suma de sus salarios,2012-10-05 02:31:23.061571,rechazado,necesito_saber_cuntos_asesores_t,Dirección General de Secretaría del Ministerio de Salud Pública
Quisiera saber como puedo lograr señalamiento para discapacitados en la puerta de mi hogar para facilitar transportar a mi hermana.,2012-10-04 00:04:32.562991,exitoso,quisiera_saber_como_puedo_lograr,Intendencia de Montevideo
"Mediciòn de poluciòn en el aire de Nueva Palmira, registro Thermo Anderson.",2012-10-04 23:15:47.17596,esperando_respuesta,medicin_de_polucin_en_el_aire_de,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Reglamentacion de reincorporacion al ejercito de profesional de la salud retirada,2012-10-04 11:25:14.823253,revision_interna,reglamentacion_de_reincorporacio,Ministerio de Defensa
Precio promedio de las compras de crudo,2012-10-04 04:15:12.191149,exitoso,precio_promedio_de_las_compras_d,ANCAP
Sueldo del Presidente y Vicepresidente.,2012-10-04 00:33:48.039601,exitoso,sueldo_del_presidente_y_vicepres,Dirección General de Presidencia de la República
Discrepancias entre voltajes admitidos por electrodomésticos,2012-10-04 01:02:14.935701,revision_interna,discrepancias_entre_voltajes_adm,Unidad Reguladora de Servicios de Energía y Agua
Rendición de Cuentas anual de la gestión municipal 2009-2011,2015-03-20 20:50:56.956502,unsatisfactory_response,rendicion_de_cuentas_anual_de_la_4,Intendencia de Durazno
Gastos prescindibles,2012-10-04 14:04:03.86031,parcialmente_exitoso,gastos_prescindibles,ANCAP
Estadistica de como canalizan las ventas de sus ganados los productore del Uruguay,2012-10-04 04:47:01.672315,no_retenido,estadistica_de_como_canalizan_la,Ministerio de Ganaderia Agricultura y Pesca
Funcionarios en puestos de confianza.,2012-10-04 12:59:51.80786,rechazado,funcionarios_en_puestos_de_confi,Oficina Nacional del Servicio Civil
CANTIDAD de viviendas,2012-10-08 20:30:08.577324,exitoso,cantidad_de_viviendas,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Normativa Laboratorios Anatomia patologica,2012-10-04 01:42:12.40465,revision_interna,normativa_laboratorios_anatomia,Dirección General de Secretaría del Ministerio de Salud Pública
Cantidad de cigarrillos paraguayos importados del Paraguay - Marcas,2012-10-09 12:36:12.311594,esperando_respuesta,cantidad_de_cigarrillos_paraguay,Dirección Nacional de Aduanas
CANTIDAD de alumnos,2012-10-07 16:59:44.446003,rechazado,cantidad_de_alumnos,Ministerio de Turismo y Deporte
Pedido de Acceso,2012-10-10 13:17:44.972299,esperando_respuesta,pedido_de_acceso,Direccion Contralor de Semovientes
denuncias de hogares de ancianos y visitas realizadas en el año 2011 por el Sector Ancianidad - DIGESA- MSP,2012-10-10 18:07:38.976615,esperando_respuesta,denuncias_de_hogares_de_ancianos,Dirección General de Secretaría del Ministerio de Salud Pública
Valor de la patente anua l de Chevrolet Avalanche del año 2006,2012-10-06 16:05:57.545465,no_retenido,valor_de_la_patente_anua_l_de_ch,Intendencia de Montevideo
Llamado Interno para Vacantes en Porteria Portland Paysandu,2012-10-06 02:38:26.557448,esperando_respuesta,llamado_interno_para_vacantes_en,ANCAP
Cuantos habitantes tienen las capitales departamentales en 2012,2012-10-11 15:05:40.929763,exitoso,cuantos_habitantes_tienen_las_ca,Instituto Nacional de Estadistica
Estado del trámite relacionado con mis años de servicios en Educ. Secundaria,2012-10-11 13:32:20.310795,esperando_respuesta,estado_del_trmite_relacionado_co,Ministerio de Educación y Cultura
Plazo para adecuar estatutos de cooperativas a la ley 18407,2012-10-11 13:57:23.36217,exitoso,plazo_para_adecuar_estatutos_de,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Normativa sobre quemas,2012-10-04 04:11:39.222503,parcialmente_exitoso,normativa_sobre_quemas,Direccion Nacional de Bomberos
Edificio en puerto de Punta del Este,2012-10-07 23:52:51.297702,no_retenido,edificio_en_puerto_de_punta_del,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Cantidad de importaciones de bebidas energizantes,2014-07-27 18:35:25.890467,esperando_respuesta,cantidad_de_importaciones_de_beb,Dirección Nacional de Aduanas
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-06 02:25:06.78707,esperando_respuesta,solicitud_de_informacin_de_asist_9,Servicio de Retiros y Pensiones de las Fuerzas Armadas
Cobertura Plan CAIF,2016-02-07 15:27:54.942056,esperando_respuesta,cobertura_plan_caif,Instituto Nacional del Nino y el Adolescente del Uruguay
Còmo sacar un coche abandonado de mi puerta?,2012-10-11 12:30:51.124032,parcialmente_exitoso,cmo_sacar_un_coche_abandonado_de,Intendencia de Montevideo
Cuantos habitantes tiene cada capital departamental en 2012,2012-10-11 14:51:06.885575,exitoso,cuantos_habitantes_tiene_cada_ca,Instituto Nacional de Estadistica
Denuncias por discriminación,2012-10-11 14:28:50.430953,revision_interna,denuncias_por_discriminacin,Ministerio de Trabajo y Seguridad Social
Cuantos habitantes tienen las segundas ciudades departamentales a 2012,2012-10-11 14:53:02.485231,exitoso,cuantos_habitantes_tienen_las_se,Instituto Nacional de Estadistica
Cuantos habitantes tienen las segundas ciudades departamentales a 2012,2012-10-11 15:06:56.144778,exitoso,cuantos_habitantes_tienen_las_se_2,Instituto Nacional de Estadistica
Jefatura de Policía de Salto,2012-10-07 02:49:45.863651,revision_interna,jefatura_de_polica_de_salto,Dirección General de Secretaría del Ministerio del Interior
Un organigrama del ministerio y todas sus ramas,2012-10-06 20:24:31.603205,exitoso,un_organigrama_del_ministerio_y,Ministerio de Defensa
Contrato a termino y embarazo,2012-10-08 20:01:12.203051,revision_interna,contrato_a_termino_y_embarazo,Ministerio de Trabajo y Seguridad Social
Quién se encarga del mantenimiento del Anillo Perimetral?,2012-10-08 00:48:18.878459,rechazado,quin_se_encarga_del_mantenimient,Ministerio de Transporte y Obras Públicas
Jubilados porque subio la cuota del Fonasa,2012-10-06 21:26:48.773357,revision_interna,jubilados_porque_subio_la_cuota,Dirección General de Presidencia de la República
"estadistica de la poblacion carcelaria deSalto, cantidadde fucnioanrios policiales en actividad en el centro de rehabilitacion de Salto, registro de funcionarios con licncia medica en el mismo centro.",2012-10-07 23:58:47.462046,rechazado,estadistica_de_la_poblacion_carc,Dirección General de Secretaría del Ministerio del Interior
Decreto Nº 406/988,2012-10-07 22:47:12.522923,revision_interna,decreto_n_406988,Dirección General de Secretaría del Ministerio de Salud Pública
Pedido de cuentas en la pista oficial de atletismo y Confederacion atletica,2012-10-11 17:30:54.580513,revision_interna,pedido_de_cuentas_en_la_pista_of,Ministerio de Turismo y Deporte
Lugar para descartar la batería vieja del auto.,2012-10-08 12:10:40.236278,exitoso,lugar_para_descartar_la_batera_v,Intendencia de Montevideo
Proyecto en puerto de Punta del Este,2012-10-07 23:41:22.089808,rechazado,proyecto_en_puerto_de_punta_del,Dirección Nacional de Hidrografía
Dinama - cateo de suelo y agua por mercurio en las inmediaciones de Efice en San José,2012-10-07 00:02:48.104734,rechazado,dinama_cateo_de_suelo_y_agua_por,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Denuncias relacionadas a la Ley de Acceso a la Información Pública,2012-10-09 14:35:19.072578,exitoso,denuncias_relacionadas_a_la_ley,Unidad de Acceso a la Información Pública
Cantidad de inscripciones en los años 2009-2010-2011-2012,2012-10-06 20:56:55.14392,rechazado,cantidad_de_inscripciones_en_los_3,Ministerio  Defensa Nacional Ejercito
Detalle de deudores de la categoría Grandes consumidores y valores adeudados,2012-10-09 17:00:27.783994,rechazado,detalle_de_deudores_de_la_catego,Administración Nacional de Usinas y Trasmisiones Eléctricas
Regulación Cigarrillo Electronico,2012-10-14 00:44:03.298352,esperando_respuesta,regulacin_cigarrillo_electronico,Dirección General de Secretaría del Ministerio de Salud Pública
Presupuesto y gastos de la Cámara de Senadores del Poder Legislativo,2012-10-12 17:41:18.714457,esperando_respuesta,presupuesto_y_gastos_de_la_cmara,Cámara de Senadores
Texto del proyecto de ley de despenalización del aborto aprobado el 25/sep,2012-10-17 14:00:13.361332,esperando_respuesta,texto_del_proyecto_de_ley_de_des,Camara de Diputados
"información sobre los emprendimientos industriales: Cemento Artigas y Planta de Cemento ANCAP, de la ciudad de Minas",2012-10-23 14:23:57.99525,revision_interna,informacin_sobre_los_emprendimie,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Proyecto de exploración minera de Triselco S.A. en el departamento de San José,2012-10-17 22:59:28.217254,esperando_respuesta,proyecto_de_exploracin_minera_de,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Sanciones Pecuniarias Policiales,2012-10-22 03:01:52.6623,no_retenido,sanciones_pecuniarias_policiales,Contaduría General de la Nación
Registro de accidentes en METZEN Y SENA,2012-10-19 13:49:25.906755,rechazado,registro_de_accidentes_en_metzen,Ministerio de Trabajo y Seguridad Social
Pedido de cuentas en la pista oficial de atletismo,2012-10-11 17:30:59.097086,revision_interna,pedido_de_cuentas_en_la_pista_of_2,Intendencia de Montevideo
Cantidad de enfermos de cáncer en Lavalleja,2012-10-23 16:04:30.290069,esperando_respuesta,cantidad_de_enfermos_de_cncer_en,Dirección General de Secretaría del Ministerio de Salud Pública
Desarrollo del Atletismo en Uruguay,2012-10-12 13:11:12.875701,esperando_respuesta,desarrollo_del_atletismo_en_urug,Ministerio de Turismo y Deporte
urGENTE,2012-10-23 20:28:56.143883,esperando_respuesta,urgente_2,Ministerio de Trabajo y Seguridad Social
Asistencia de Concejales a las reuniones del Concejo del Municipio de Las Piedras,2012-10-23 17:03:27.461379,exitoso,asistencia_de_concejales_a_las_r,Intendencia Departamental de Canelones
Monto de recaudación por concepto de sanciones pecuniarias a policías,2012-10-22 02:43:12.655635,esperando_respuesta,monto_de_recaudacin_por_concepto,Dirección General de Secretaría del Ministerio del Interior
Solicitud de proyecto del Nuevo Estatuto del Funcionario Público.,2012-10-17 03:37:00.309429,exitoso,solicitud_de_proyecto_del_nuevo,Dirección General de Presidencia de la República
Solicita Informacion sobre Obra,2012-10-10 18:07:07.163842,rechazado,solicita_informacion_sobre_obra,Intendencia de Montevideo
Art. 277 de la Ley N° 18.834,2012-10-28 22:13:18.97716,exitoso,art_277_de_la_ley_n_18834,Dirección Nacional de Aduanas
Cantidad de residenciales (casas de salud) de ancianos habilitados en Montevideo,2012-10-30 20:17:32.647272,esperando_respuesta,cantidad_de_residenciales_casas,Dirección General de Secretaría del Ministerio de Salud Pública
Solicito información relativa al Puerto La Paloma,2012-10-30 21:49:03.931634,esperando_respuesta,solicito_informacin_relativa_al,Ministerio de Transporte y Obras Públicas
Paramétrica para cálculo de costo de combustibles,2012-10-14 11:44:35.46429,exitoso,paramtrica_para_clculo_de_costo,ANCAP
Llamado para integrar Agencia de Compras y Contrataciones Estatales,2012-10-17 03:51:35.497145,waiting_clarification,llamado_para_integrar_agencia_de,Oficina de Planeamiento y Presupuesto
"Proyectos de ley acerca de los derechos en el embarazo, parto y lactancia",2012-10-18 14:39:15.690368,revision_interna,proyectos_de_ley_acerca_de_los_d,Cámara de Senadores
Drecreto para la devolución de impuesto municipal sobre venta de semovientes.,2012-10-13 13:05:07.589048,exitoso,drecreto_para_la_devolucin_de_im,Ministerio de Economia y Finanzas
Cuantos habitantes tienen las capitales departamentales en 2012,2012-10-29 15:21:03.875749,exitoso,cuantos_habitantes_tienen_las_ca_2,Instituto Nacional de Estadistica
Cuantos habitantes tienen las capitales departamentales en 2011,2012-10-29 15:21:59.745638,exitoso,cuantos_habitantes_tienen_las_ca_3,Instituto Nacional de Estadistica
Estudios de costo sobre costo de fertilizacion asistida,2012-10-11 18:58:34.093962,esperando_respuesta,estudios_de_costo_sobre_costo_de,Dirección General de Secretaría del Ministerio de Salud Pública
"datos,planos y fracionamiento de Cuchilla Alta",2012-10-11 21:26:54.052005,esperando_respuesta,datosplanos_y_fracionamiento_de,Dirección Nacional de Catastro
Cuantos habitantes tiene cada ccz en Montevideo al año 2012,2012-10-29 15:24:29.331364,exitoso,cuantos_habitantes_tiene_cada_cc,Instituto Nacional de Estadistica
Cantidad de Residentes uruguayos en el exterior discriminado por país,2012-10-31 16:16:45.099308,revision_interna,cantidad_de_residentes_uruguayos,Ministerio de Relaciones Exteiores
Estadísticas de mortalidad materna y abortos realizados en el Uruguay en los últimos 10 años,2012-10-17 22:41:58.273041,revision_interna,estadsticas_de_mortalidad_matern,Dirección General de Secretaría del Ministerio de Salud Pública
Estado jurídico de los Contratados al amparo del Art. 410 en ASSE.,2012-10-17 04:09:26.381441,rechazado,estado_jurdico_de_los_contratado,Oficina Nacional del Servicio Civil
Presupuesto y balance del Poder Legislativo,2012-10-12 17:45:13.429336,esperando_respuesta,presupuesto_y_balance_del_poder,Comision Administradora del Poder Legislativo
"Situación legal de la Isla Sola, frente a Carmelo",2012-10-17 13:50:14.1506,no_retenido,situacin_legal_de_la_isla_sola_f,Dirección Nacional de Hidrografía
Obligación de los órganos de brindar información y sus posibles sanciones.,2012-10-16 02:53:22.461289,exitoso,obligacin_de_los_rganos_de_brind,Unidad de Acceso a la Información Pública
Estado Obras CANAL ANDREONI,2012-11-05 15:16:40.929556,esperando_respuesta,estado_obras_canal_andreoni,Dirección Nacional de Hidrografía
"En los años comprendidos entre 1985 a 1989, los cargos de los funcionarios eran heredables si fallecian por la vuida/o o hijas/os. O sea un familiar directo",2012-11-08 14:01:55.949777,esperando_respuesta,en_los_aos_comprendidos_entre_19,Junta Departamental de Montevideo
Costo Publicidades Ancap,2012-11-09 18:15:54.507076,esperando_respuesta,costo_publicidades_ancap,ANCAP
Cantidad de siniestros carreteros en Soriano,2012-12-18 19:32:40.773964,revision_interna,cantidad_de_siniestros_carretero,Dirección General de Secretaría del Ministerio del Interior
"Cantidad de funcionarios con que cuenta la oficina de la R.A.P. en Florida, nombres, modalidad de ingreso, cargos que ocupan y salario que perciben",2012-10-10 22:48:19.75391,revision_interna,cantidad_de_funcionarios_con_que,Dirección General de Secretaría del Ministerio de Salud Pública
Acceso al archivo fotográfico,2012-12-05 17:47:44.986775,esperando_respuesta,acceso_al_archivo_fotogrfico,Comision Administradora del Poder Legislativo
"Precio pagado por ancap en las compras de petroleo crudo, en los ultimos 2 años, y las causales que determinaron el cambio del barril de referencia del west texas al brent",2012-11-13 12:17:40.282767,esperando_respuesta,precio_pagado_por_ancap_en_las_c,"Dirección General de Secretaría del Ministerio De Industria, Energía y Minería"
"Leyes de la última década, con beneficios para el sector agropecuario",2012-12-05 17:39:05.710378,revision_interna,leyes_de_la_ltima_dcada_con_bene,Cámara de Senadores
Derecho del consumidor.,2012-11-28 20:26:42.814544,esperando_respuesta,derecho_del_consumidor,Defensa del Consumidor
Cantidad de denuncias por violencia doméstica recibidas en lo que va del mes de noviembre.,2012-11-28 20:30:40.494615,esperando_respuesta,cantidad_de_denuncias_por_violen,Dirección General de Secretaría del Ministerio del Interior
Pedido de Partes Policiales,2012-11-02 10:46:17.50639,revision_interna,pedido_de_partes_policiales,Dirección General de Secretaría del Ministerio del Interior
Planes deportivos para adultos mayores,2012-12-12 10:33:40.171431,esperando_respuesta,planes_deportivos_para_adultos_m,Ministerio de Turismo y Deporte
control de calidad de los cuerpos de agua y vertidos o efluentes líquidos en Arroyo de las Vacas,2012-11-11 04:57:06.023568,esperando_respuesta,control_de_calidad_de_los_cuerpo,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Decretos y resoluciones con beneficios para el sector agropecuario,2012-12-05 17:41:09.667247,exitoso,decretos_y_resoluciones_con_bene,Dirección General de Presidencia de la República
Pedido de información relativo a el aborto: tasas y presupuesto,2012-11-01 04:07:01.185646,esperando_respuesta,pedido_de_informacin_relativo_a,Dirección General de Secretaría del Ministerio de Salud Pública
Acceso a expediente donde se registraron las deliberaciones para el premio a la Transparencia,2012-12-06 14:51:16.343558,exitoso,acceso_a_expediente_donde_se_reg,Agencia para el Gobierno Electronico y la Sociedad de la Informacion
Quién cubre los gastos de los edificios declarados patrimonio,2012-12-12 10:29:42.931699,revision_interna,quin_cubre_los_gastos_de_los_edi,Ministerio de Educación y Cultura
"Llamado a Expresión de interés para el desmontaje, traslado, montaje y restauración de tres maquetas del Edificio Palacio Legislativo. Resultados del llamado, diferentes proyectos y sus valores.",2012-11-02 20:38:28.410993,esperando_respuesta,llamado_a_expresin_de_inters_par,Comision Administradora del Poder Legislativo
Datos discretos sobre delitos 2011-2012 en Montevideo y Maldonado,2012-11-20 18:18:20.495841,revision_interna,datos_discretos_sobre_delitos_20_2,Dirección General de Secretaría del Ministerio del Interior
Número de denuncias registradas en 2011 con respecto a las emisiones radiales y/o musicales en el transporte público,2012-11-02 21:30:57.220172,exitoso,nmero_de_denuncias_registradas_e,Intendencia de Montevideo
Estadisticas proyectos de ley propuestos,2012-11-30 19:20:10.439478,esperando_respuesta,estadisticas_proyectos_de_ley_pr,Cámara de Senadores
Ampliacion de la informacion aportada en expediente 243.138,2012-11-03 03:58:19.961962,exitoso,ampliacion_de_la_informacion_apo,ANCAP
Informe anual sobre el cumplimiento del derecho de acceso a la información pública,2012-11-22 22:08:48.641032,exitoso,informe_anual_sobre_el_cumplimie,Unidad de Acceso a la Información Pública
Ciudad de Las Piedras,2012-12-07 15:03:37.902619,exitoso,ciudad_de_las_piedras,Instituto Nacional de Estadistica
Costo Publicidades Ancap,2012-11-09 18:18:35.572687,exitoso,costo_publicidades_ancap_2,ANCAP
Cantidad de delitos cometidos en Soriano en 2012,2012-12-26 10:40:24.862626,revision_interna,cantidad_de_delitos_cometidos_en,Dirección General de Secretaría del Ministerio del Interior
Datos discretos sobre delitos 2011-2012 en Montevideo y Maldonado,2012-11-20 18:13:33.72252,revision_interna,datos_discretos_sobre_delitos_20,Dirección General de Secretaría del Ministerio del Interior
Plan de obras proyectada para Ruta 3,2012-11-05 18:12:05.930379,esperando_respuesta,plan_de_obras_proyectada_para_ru,Ministerio de Transporte y Obras Públicas
Plan de obras proyectadas y en ejecución para Ruta 4,2012-11-05 18:15:07.435889,esperando_respuesta,plan_de_obras_proyectadas_y_en_e,Ministerio de Transporte y Obras Públicas
Propiedad y/o jurisdicción de la Isla Sola,2013-03-06 02:04:36.331168,por_correo,propiedad_yo_jurisdiccin_de_la_i,Dirección Nacional de Catastro
Registro de Terreno en Maldonado - Playa Grande,2013-04-04 15:42:59.35836,revision_interna,registro_de_terreno_en_maldonado,Dirección Nacional de Catastro
El Registro Civil puede recibir certificados de defunción sin causal explícita o codificadade muerte y aceptarlos?,2012-10-05 02:55:27.037618,rechazado,el_registro_civil_puede_recibir,Ministerio de Educación y Cultura
Nómina de Gerentes  de Empresas públicas y sociedades anónimas con capital estatal.,2012-12-26 17:25:53.836225,no_retenido,nmina_de_gerentes_de_empresas_pb,Oficina Nacional del Servicio Civil
Misiones oficiales,2013-03-11 23:11:25.593301,por_correo,misiones_oficiales_5,Ministerio de Trabajo y Seguridad Social
Trinidad y carmelo informe de población.,2013-02-27 14:47:27.684819,rechazado,trinidad_y_carmelo_informe_de_po,Instituto Nacional de Estadistica
Estadistica de casamientos según edades,2012-10-04 00:43:30.942858,no_retenido,estadistica_de_casamientos_segn,Oficina Nacional del Servicio Civil
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-07 20:38:31.191509,exitoso,solicitud_de_informacin_de_asist_12,Dirección General de Presidencia de la República
solicitud de norma legal por la cual CAMOC de Carmelo - N.Palmira no permite poner causal de fallecimiento en los certificados de defunción que expide.,2012-10-05 02:42:36.709724,esperando_respuesta,solicitud_de_norma_legal_por_la,Dirección General de Secretaría del Ministerio de Salud Pública
Misiones oficiales,2013-03-11 23:09:21.011394,terminado_por_usuario,misiones_oficiales_3,Ministerio de Turismo y Deporte
Misiones oficiales de autoridades,2013-03-11 23:05:38.388149,exitoso,misiones_oficiales_de_autoridade,Ministerio de Defensa
Copia del expediente de trámite jubilatorio número 29/057/3/161/2010/0/0,2013-02-09 14:50:38.550835,rechazado,copia_del_expediente_de_trmite_j,Dirección General de Secretaría del Ministerio de Salud Pública
RUTA 30,2013-01-15 14:06:21.001153,no_retenido,ruta_30,Ministerio de Transporte y Obras Públicas
Expediente 2013-81-1010-01128,2013-11-18 13:34:40.48662,revision_interna,expediente_2013_81_1010_01128,Intendencia Departamental de Canelones
Norma que ampara el no ingreso de productos de salud comprados en internet,2013-03-13 17:53:10.474525,rechazado,norma_que_ampara_el_no_ingreso_d,Dirección General de Secretaría del Ministerio de Salud Pública
Ubicación de cámaras de transito,2012-11-27 10:40:29.787453,rechazado,ubicacin_de_cmaras_de_transito,Intendencia de Montevideo
Adscriptos contratdos de acuerdo al artículo 58 de la ley 18719,2013-04-03 14:41:34.664401,rechazado,adscriptos_contratdos_de_acuerdo,Ministerio de Educación y Cultura
Expediente N° 2012-81-1140-00141,2013-11-18 13:50:19.597712,esperando_respuesta,expediente_n_2012_81_1140_00141,Intendencia Departamental de Canelones
